Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.getWrappedConstantValue() where default case is missing  At FieldInfo.java:[lines 273-299]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.readConstantAttribute() where default case is missing  At FieldInfo.java:[lines 343-381]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.readModifierRelatedAttributes() where default case is missing  At FieldInfo.java:[lines 401-408]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.BinaryExpression.generateCode(BlockScope, CodeStream, boolean) where default case is missing  At BinaryExpression.java:[lines 149-586]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.BinaryExpression.generateOptimizedGreaterThan(BlockScope, CodeStream, BranchLabel, BranchLabel, boolean) where default case is missing  At BinaryExpression.java:[lines 736-750]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.BinaryExpression.generateOptimizedGreaterThanOrEqual(BlockScope, CodeStream, BranchLabel, BranchLabel, boolean) where default case is missing  At BinaryExpression.java:[lines 844-858]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.BinaryExpression.generateOptimizedLessThan(BlockScope, CodeStream, BranchLabel, BranchLabel, boolean) where default case is missing  At BinaryExpression.java:[lines 950-964]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.BinaryExpression.generateOptimizedLessThanOrEqual(BlockScope, CodeStream, BranchLabel, BranchLabel, boolean) where default case is missing  At BinaryExpression.java:[lines 1056-1070]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.BinaryExpression.optimizedBooleanConstant(int, int, int) where default case is missing  At BinaryExpression.java:[lines 1757-1800]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.flow.LoopingFlowContext.complainOnDeferredNullChecks(BlockScope, FlowInfo, boolean) where default case is missing  At LoopingFlowContext.java:[lines 332-444]
M D Eq: org.eclipse.jdt.internal.compiler.classfmt.AnnotationMethodInfo doesn't override MethodInfo.equals(Object)  At AnnotationMethodInfo.java:[line 1]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.AnnotationMethodInfo.createAnnotationMethod(byte[], int[], int, long) where default case is missing  At AnnotationMethodInfo.java:[lines 34-78]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.RecordComponentInfo.getGenericSignature() may expose internal representation by returning RecordComponentInfo.signature  At RecordComponentInfo.java:[line 180]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.RecordComponentInfo.getTypeName() may expose internal representation by returning RecordComponentInfo.descriptor  At RecordComponentInfo.java:[line 219]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.RecordComponentInfo.getName() may expose internal representation by returning RecordComponentInfo.name  At RecordComponentInfo.java:[line 195]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.RecordComponentInfo.createComponent(byte[], int[], int, long) where default case is missing  At RecordComponentInfo.java:[lines 51-86]
M V EI: org.eclipse.jdt.internal.compiler.ast.SwitchExpression.expectedType() may expose internal representation by returning SwitchExpression.expectedType  At SwitchExpression.java:[line 806]
M V EI2: org.eclipse.jdt.internal.compiler.ast.SwitchExpression.setExpectedType(TypeBinding) may expose internal representation by storing an externally mutable object into SwitchExpression.expectedType  At SwitchExpression.java:[line 83]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.UnaryExpression.generateCode(BlockScope, CodeStream, boolean) where default case is missing  At UnaryExpression.java:[lines 92-175]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.UnionTypeReference.resolveType(BlockScope, boolean, int) where default case is missing  At UnionTypeReference.java:[lines 61-71]
M D RCN: Redundant nullcheck of org.eclipse.jdt.internal.compiler.ast.InstanceOfExpression.elementVariable, which is known to be non-null in org.eclipse.jdt.internal.compiler.ast.InstanceOfExpression.generateOptimizedBoolean(BlockScope, CodeStream, BranchLabel, BranchLabel, boolean)  Redundant null check at InstanceOfExpression.java:[line 162]
M V EI2: org.eclipse.jdt.internal.compiler.ast.InstanceOfExpression.addPatternVariablesWhenTrue(LocalVariableBinding[]) may expose internal representation by storing an externally mutable object into InstanceOfExpression.patternVarsWhenTrue  At InstanceOfExpression.java:[line 298]
M D RV: Return value of Statement.getPatternVariablesWhenTrue() ignored, but method has no side effect  At InstanceOfExpression.java:[line 294]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.EqualExpression.checkVariableComparison(BlockScope, FlowContext, FlowInfo, FlowInfo, FlowInfo, LocalVariableBinding, int, Expression) where default case is missing  At EqualExpression.java:[lines 104-124]
M V EI2: org.eclipse.jdt.internal.compiler.parser.RecoveredProvidesStatement.add(SingleTypeReference, int) may expose internal representation by storing an externally mutable object into RecoveredProvidesStatement.impl  At RecoveredProvidesStatement.java:[line 28]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.analyseAssignment(BlockScope, FlowContext, FlowInfo, Assignment, boolean) where default case is missing  At QualifiedNameReference.java:[lines 89-118]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.analyseCode(BlockScope, FlowContext, FlowInfo, boolean) where default case is missing  At QualifiedNameReference.java:[lines 197-222]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.manageEnclosingInstanceAccessIfNecessary(BlockScope, FlowInfo) where default case is missing  At QualifiedNameReference.java:[lines 886-889]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.postConversionType(Scope) where default case is missing  At QualifiedNameReference.java:[lines 959-982]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.resolveType(BlockScope) where one case falls through to the next case  At QualifiedNameReference.java:[lines 1124-1127]
M V EI: org.eclipse.jdt.internal.compiler.ast.StringLiteralConcatenation.source() may expose internal representation by returning StringLiteral.source  At StringLiteralConcatenation.java:[line 74]
M D RV: Return value of updatedUsesStatement() ignored, but method has no side effect  At RecoveredUsesStatement.java:[line 33]
M B NP: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.matchAnnotations(IBinaryAnnotation, IBinaryAnnotation) has Boolean return type and returns explicit null  At ClassFileReader.java:[line 1230]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getMethods() may expose internal representation by returning ClassFileReader.methods  At ClassFileReader.java:[line 817]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getRecordComponents() may expose internal representation by returning ClassFileReader.recordComponents  At ClassFileReader.java:[line 1462]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getSuperclassName() may expose internal representation by returning ClassFileReader.superclassName  At ClassFileReader.java:[line 923]
M V EI2: new org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader(byte[], char[], boolean) may expose internal representation by storing an externally mutable object into ClassFileReader.classFileName  At ClassFileReader.java:[line 208]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.sourceFileName() may expose internal representation by returning ClassFileReader.sourceFileName  At ClassFileReader.java:[line 1438]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getAnnotations() may expose internal representation by returning ClassFileReader.annotations  At ClassFileReader.java:[line 625]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getInterfaceNames() may expose internal representation by returning ClassFileReader.interfaceNames  At ClassFileReader.java:[line 754]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getSourceName() may expose internal representation by returning ClassFileReader.sourceName  At ClassFileReader.java:[line 901]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getFileName() may expose internal representation by returning ClassFileReader.classFileName  At ClassFileReader.java:[line 717]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getGenericSignature() may expose internal representation by returning ClassFileReader.signature  At ClassFileReader.java:[line 722]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getEnclosingTypeName() may expose internal representation by returning ClassFileReader.enclosingTypeName  At ClassFileReader.java:[line 684]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getNestHost() may expose internal representation by returning ClassFileReader.nestHost  At ClassFileReader.java:[line 532]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getFields() may expose internal representation by returning ClassFileReader.fields  At ClassFileReader.java:[line 693]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getEnclosingMethod() may expose internal representation by returning ClassFileReader.enclosingMethod  At ClassFileReader.java:[line 675]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getTypeAnnotations() may expose internal representation by returning ClassFileReader.typeAnnotations  At ClassFileReader.java:[line 633]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getPermittedSubtypeNames() may expose internal representation by returning ClassFileReader.permittedSubtypesNames  At ClassFileReader.java:[line 759]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getName() may expose internal representation by returning ClassFileReader.className  At ClassFileReader.java:[line 895]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getConstantPoolOffsets() may expose internal representation by returning ClassFileStruct.constantPoolOffsets  At ClassFileReader.java:[line 654]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getModuleDeclaration() may expose internal representation by returning ClassFileReader.moduleDeclaration  At ClassFileReader.java:[line 709]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getMissingTypeNames() may expose internal representation by returning ClassFileReader.missingTypeNames  At ClassFileReader.java:[line 869]
M D SF: Switch statement found in new org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader(byte[], char[], boolean) where default case is missing  At ClassFileReader.java:[lines 217-287]
M B RC: Suspicious comparison of Boolean references in org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.hasStructuralTypeAnnotationChanges(IBinaryTypeAnnotation[], IBinaryTypeAnnotation[])  At ClassFileReader.java:[line 1340]
H I Dm: Found reliance on default encoding in org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.printTypeModifiers(int): java.io.ByteArrayOutputStream.toString()  At ClassFileReader.java:[line 104]
H I Dm: Found reliance on default encoding in org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.printTypeModifiers(int): new java.io.PrintWriter(OutputStream)  At ClassFileReader.java:[line 94]
H I Dm: Found reliance on default encoding in org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.toString(): java.io.ByteArrayOutputStream.toString()  At ClassFileReader.java:[line 1452]
H I Dm: Found reliance on default encoding in org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.toString(): new java.io.PrintWriter(OutputStream)  At ClassFileReader.java:[line 1444]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.LongLiteral.computeConstant() where default case is missing  At LongLiteral.java:[lines 97-130]
M V EI2: new org.eclipse.jdt.internal.compiler.ast.StringLiteral(char[], int, int, int) may expose internal representation by storing an externally mutable object into StringLiteral.source  At StringLiteral.java:[line 31]
M V EI: org.eclipse.jdt.internal.compiler.ast.StringLiteral.source() may expose internal representation by returning StringLiteral.source  At StringLiteral.java:[line 97]
M C NP: Null passed for non-null parameter of generateCode(ClassScope, ClassFile, int) in org.eclipse.jdt.internal.compiler.ast.Clinit.generateCode(ClassScope, ClassFile)  Method invoked at Clinit.java:[line 131]
M V EI2: org.eclipse.jdt.internal.compiler.ast.Clinit.setAssertionSupport(FieldBinding, boolean) may expose internal representation by storing an externally mutable object into Clinit.assertionSyntheticFieldBinding  At Clinit.java:[line 410]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.Clinit.generateCode(ClassScope, ClassFile, int) where default case is missing  At Clinit.java:[lines 292-309]
M V EI: org.eclipse.jdt.internal.compiler.parser.RecoveryScanner.getCurrentIdentifierSource() may expose internal representation by returning RecoveryScanner.fakeTokenSource  At RecoveryScanner.java:[line 248]
